*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050968428   -0.0001962719   -2.0559088200
 SI    0.0001228332   -0.0005487519   -0.0003747193
 C    0.0008693949   -2.9064555051    2.0538404457
 C    0.0007030934    2.9048195890    2.0546019297
 C   -2.9061779983   -0.0003628194   -2.0540324324
 H    2.9581482277    1.6656859979   -3.2713749583
 H    2.9583102482   -1.6678466290   -3.2733370595
 H    4.6327298333   -0.0002968346   -0.9111097995
 H   -1.6710494814   -2.9603666617    3.2748522346
 H    1.6714890619   -2.9602035638    3.2722477500
 H    0.0005506955   -4.6242739089    0.9144225282
 H   -1.6712188552    2.9583150923    3.2756277933
 H    0.0002846695    4.6288301751    0.9117272170
 H    1.6656085817    2.9581609933    3.2688579858
 H   -4.6250228693   -0.0005614811   -0.9134587215
 H   -2.9600819733   -1.6680162513   -3.2714260790
 H   -2.9603623047    1.6733168312   -3.2751552950
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
