*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110557152    0.0054276961   -2.0469020703
 SI    0.0002507377    0.0002543602    0.0003600478
 C   -0.0055443433   -2.9111718508    2.0467369426
 C    0.0059648644    2.9103524537    2.0486254102
 C   -2.9104732856   -0.0035908581   -2.0470200915
 H    2.9652088374    1.6749993433   -3.2641916055
 H    2.9659407484   -1.6587115275   -3.2715751436
 H    4.6307848376   -0.0010480640   -0.9003046391
 H   -1.6747681512   -2.9649817652    3.2645186269
 H    1.6589441955   -2.9671418749    3.2708860835
 H   -0.0001535794   -4.6305541115    0.8996138279
 H   -1.6658317629    2.9727814865    3.2624600416
 H    0.0065331849    4.6304771024    0.9026032774
 H    1.6764983310    2.9647230006    3.2645849652
 H   -4.6302318156   -0.0123744927   -0.9004821260
 H   -2.9659355195   -1.6737368925   -3.2634624546
 H   -2.9682429948    1.6642959944   -3.2664510926
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
