*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9195583448    1.4068517471   -2.2738915226
 C    0.7415450015    2.7102336014    0.0176607272
 C    0.9959970923    1.4061125785    2.3017284168
 C    1.4268643108   -1.2014412733    2.2942429751
 C    1.6056052706   -2.5043322172    0.0027340369
 C    1.3512115377   -1.1999876569   -2.2811294004
 H    0.7021991876    2.4118285921   -4.0384829615
 H    0.3867828771    4.7241784936    0.0235725501
 H    0.8584216818    2.4182015794    4.0804977884
 H    1.6336936308   -2.2131888141    4.0700153575
 H    1.9438450987   -4.5274510967   -0.0032110026
 H    1.4813160751   -2.2098273681   -4.0553706552
 N   -5.4428858182   -0.3567703048   -0.0714948647
 H   -5.5915555352   -1.5680950887   -1.5519959789
 H   -6.0694666252   -1.3149675891    1.4681138458
 H   -3.5622002633   -0.0731347811    0.1970883651
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
