*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060927088    0.0004551523   -2.0539521592
 SI   -0.0000000083    0.0000000083    0.0000000000
 C   -0.0004551523   -2.9060927088    2.0539521592
 C   -0.0004552949    2.9051822949    2.0552397025
 C   -2.9051822949    0.0004552949   -2.0552397025
 H    2.9599600287    1.6697429912   -3.2716435328
 H    2.9601443706   -1.6740018554   -3.2765513565
 H    4.6225627560    0.0002028385   -0.9152047857
 H   -1.6697429912   -2.9599600287    3.2716435328
 H    1.6740018554   -2.9601443706    3.2765513565
 H   -0.0002028385   -4.6225627560    0.9152047857
 H   -1.6697431475    2.9585099107    3.2729548124
 H   -0.0002022535    4.6280508047    0.9133465846
 H    1.6682928052    2.9585098281    3.2736943840
 H   -4.6280508047    0.0002022535   -0.9133465846
 H   -2.9585098281   -1.6682928052   -3.2736943840
 H   -2.9585099107    1.6697431475   -3.2729548124
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
