*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9004523360   -0.0013375516   -2.0507020880
 SI   -0.0079152055    0.0079110153    0.0000068790
 C    0.0046553868   -2.9022323463    2.0481773201
 C    0.0030946558    2.9090103351    2.0609765730
 C   -2.9107992904   -0.0028449016   -2.0584495477
 H    2.9566309453    1.6631384809   -3.2748586791
 H    2.9547090915   -1.6748742413   -3.2625300506
 H    4.6215465404    0.0018988409   -0.9061409825
 H   -1.6642909335   -2.9659182174    3.2658628904
 H    1.6737122900   -2.9511248753    3.2663950482
 H    0.0124611319   -4.6223018340    0.9020988385
 H   -1.6700393560    2.9706578698    3.2730071080
 H    0.0183512717    4.6340723590    0.9225021071
 H    1.6679054025    2.9492532217    3.2853055919
 H   -4.6349392501    0.0078323667   -0.9185270708
 H   -2.9651323911   -1.6805430668   -3.2645061961
 H   -2.9604026253    1.6574025450   -3.2886177414
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
