*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122750757    1.4050690519   -2.2728318285
 C    0.7395678325    2.7093414099    0.0186197935
 C    1.0014227792    1.4064502669    2.3025526678
 C    1.4278687782   -1.2018305368    2.2951533575
 C    1.6078186419   -2.5045279801    0.0036290212
 C    1.3525358604   -1.2003300360   -2.2802189443
 H    0.6951775228    2.4130220013   -4.0424424477
 H    0.3876491469    4.7317908929    0.0245247289
 H    0.8677012015    2.4152006953    4.0744219907
 H    1.6180877732   -2.2133853527    4.0662168670
 H    1.9421892779   -4.5304320075   -0.0022500127
 H    1.4942974676   -2.2071694890   -4.0528362204
 N   -5.4427708835   -0.3572754703   -0.0705471689
 H   -5.5914506821   -1.5686295896   -1.5510232684
 H   -6.0693548176   -1.3154374532    1.4690822387
 H   -3.5620831077   -0.0736460009    0.1980269026
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
