*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2611223051   -0.0000000000   -3.4914891214
 C    1.2611223051   -0.0000000000   -3.4914891214
 H   -2.3311601042    0.0000000000   -1.7481475534
 H    2.3311601042   -0.0000000000   -1.7481475534
 H   -2.3255349484   -0.0000000000   -5.2374896972
 H    2.3255349484   -0.0000000000   -5.2374896972
 C   -0.0000000000    1.2611222141    3.4914694216
 C    0.0000000000   -1.2611222141    3.4914694216
 H    0.0000000000    2.3311617279    1.7481293005
 H    0.0000000000   -2.3311617279    1.7481293005
 H    0.0000000000    2.3255336156    5.2374706880
 H   -0.0000000000   -2.3255336156    5.2374706880
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
