*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845912841    1.3678436707    2.2870387756
 C   -1.8578779625    2.6885690315   -0.0028296493
 C   -1.8752955499    1.3659860835   -2.2917001742
 C   -1.9193892111   -1.2771119539   -2.2906186729
 C   -1.9460888372   -2.5976546090   -0.0008807580
 C   -1.9286641714   -1.2752738289    2.2878979031
 H   -1.8651844505    2.3974576533    4.0525396398
 H   -1.8181298555    4.7320780729   -0.0077615290
 H   -1.8486099727    2.3905510655   -4.0600354567
 H   -1.9262953102   -2.2924780834   -4.0644134851
 H   -1.9735357825   -4.6413190592   -0.0042716664
 H   -1.9428721983   -2.2928506159    4.0603870026
 N    6.6241546732   -0.1994904634    0.0076233291
 C    4.4344352684   -0.0766754525    0.0106134928
 H    2.4147458912    0.0368920368    0.0135117627
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
