*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8827920034    1.3703737909    2.2877314663
 C   -1.8559241341    2.6910965602   -0.0021366452
 C   -1.8737697677    1.3685208118   -2.2910080328
 C   -1.9184459715   -1.2745674436   -2.2899277107
 C   -1.9453000983   -2.5951075103   -0.0001901098
 C   -1.9274474364   -1.2727339312    2.2885894134
 H   -1.8631440273    2.3948080160    4.0609568583
 H   -1.8156397214    4.7386686917   -0.0101380706
 H   -1.8470663352    2.3852327910   -4.0685748439
 H   -1.9258269148   -2.2992039651   -4.0630984137
 H   -1.9732472944   -4.6428406706   -0.0066493040
 H   -1.9419585088   -2.3022300770    4.0589040346
 N    6.6154633544   -0.1987339103    0.0077584475
 C    4.4257841384   -0.0752087260    0.0109207346
 H    2.4161159674    0.0384491205    0.0139626900
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
