*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9038042836   -0.0001564738   -2.0520770623
 SI    0.0020698146   -0.0017743507   -0.0006221232
 C    0.0029686328   -2.9038686757    2.0503241546
 C    0.0008082761    2.9074043503    2.0576256514
 C   -2.9074699338   -0.0023146731   -2.0583598052
 H    2.9568865270    1.6692021498   -3.2697058727
 H    2.9606173894   -1.6713167796   -3.2670632194
 H    4.6263168443   -0.0047921073   -0.9096564530
 H   -1.6661364939   -2.9584052493    3.2682361779
 H    1.6694037553   -2.9546785517    3.2720476087
 H   -0.0012707724   -4.6261807618    0.9075997939
 H   -1.6683367054    2.9600596951    3.2755658404
 H    0.0052434736    4.6303172247    0.9158080585
 H    1.6721817089    2.9637917146    3.2723384456
 H   -4.6301843277   -0.0032552530   -0.9162345533
 H   -2.9628299960   -1.6735187593   -3.2733528194
 H   -2.9640724763    1.6694865007   -3.2724738224
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
