*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3751973884   -1.7780676890   -1.6604821814
 C    2.2723319863   -2.3138108056   -0.0000000000
 H    1.9336451767   -4.3418362752   -0.0000000000
 C   -0.2150229641   -0.9175971096    0.0000000000
 H    3.3751973884   -1.7780676890    1.6604821814
 O   -2.2609914378   -1.9603414581    0.0000000000
 C   -0.0198095113    1.8590777366    0.0000000000
 C    0.2059145202    4.1405142057    0.0000000000
 H    0.3546626324    6.1456939211    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
