*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065668191    0.0007933514   -2.0541117686
 SI   -0.0001209012    0.0004627741   -0.0010017015
 C   -0.0004889245   -2.9048224147    2.0540925533
 C   -0.0018540922    2.9064524858    2.0530955094
 C   -2.9047074072   -0.0005723259   -2.0570831002
 H    2.9588648023    1.6680839172   -3.2746046809
 H    2.9565796841   -1.6724266669   -3.2665594348
 H    4.6326221024   -0.0051120944   -0.9170567373
 H   -1.6685879999   -2.9570708230    3.2734823341
 H    1.6719258588   -2.9532210282    3.2677161465
 H    0.0070036764   -4.6316506135    0.9182210409
 H   -1.6699867202    2.9583447232    3.2724545991
 H   -0.0051232795    4.6328963728    0.9166199589
 H    1.6655486260    2.9510757497    3.2737399290
 H   -4.6279041516    0.0022592944   -0.9156888558
 H   -2.9653354798   -1.6692366763   -3.2753110681
 H   -2.9550026131    1.6737439743   -3.2680047239
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
