*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9002067324    0.0011005842   -2.0526000991
 SI    0.0010929408    0.0011049677    0.0111910201
 C    0.0007160970   -2.9113872562    2.0560586108
 C   -0.0000505523    2.9143615058    2.0549692851
 C   -2.8964852341    0.0003373557   -2.0547554193
 H    2.9503767755    1.6753329226   -3.2636429979
 H    2.9424380768   -1.6652335917   -3.2747878031
 H    4.6241659185   -0.0068003221   -0.9123816293
 H   -1.6632762791   -2.9686729254    3.2808212745
 H    1.6721667835   -2.9765432545    3.2702262926
 H   -0.0069807366   -4.6324321586    0.9114446749
 H   -1.6666121809    2.9645612037    3.2765453930
 H   -0.0082100076    4.6304258757    0.9029048947
 H    1.6739540880    2.9733188783    3.2659310314
 H   -4.6257993965    0.0003214783   -0.9226474797
 H   -2.9486320458   -1.6676322153   -3.2743266878
 H   -2.9490709794    1.6678369518   -3.2749503608
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
