*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059366999    0.0003021938   -2.0561516612
 SI    0.0002991267    0.0003021938   -0.0015556295
 C    0.0002991267   -2.9053353794    2.0530404022
 C    0.0002991267    2.9059397670    2.0530404022
 C   -2.9053384465    0.0003021938   -2.0561516612
 H    2.9559170119    1.6682666923   -3.2709220863
 H    2.9559170119   -1.6676623047   -3.2709220863
 H    4.6238815105    0.0003021938   -0.9120640711
 H   -1.6697647170   -2.9625529626    3.2744128121
 H    1.6703629703   -2.9625529626    3.2744128121
 H    0.0002991267   -4.6326168063    0.9125858745
 H   -1.6651062601    2.9629977376    3.2710059224
 H    0.0002991267    4.6284031243    0.9157670378
 H    1.6657045134    2.9629977376    3.2710059224
 H   -4.6280887099    0.0003021938   -0.9088638809
 H   -2.9554586088   -1.6723279073   -3.2743200545
 H   -2.9554586088    1.6729322949   -3.2743200545
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
