*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151185505    1.4054846581   -2.2728880175
 C    0.7391221420    2.7091990700    0.0186308470
 C    0.9977466909    1.4057691618    2.3026243968
 C    1.4307694768   -1.2014274834    2.2951002362
 C    1.6074931528   -2.5046503836    0.0036235981
 C    1.3489270507   -1.2009968308   -2.2801658165
 H    0.7059852405    2.4127239786   -4.0391407264
 H    0.3873139130    4.7307365192    0.0245171530
 H    0.8563790651    2.4137051136    4.0754217401
 H    1.6289826566   -2.2137543884    4.0695692329
 H    1.9404302689   -4.5215856803   -0.0022323776
 H    1.4837532736   -2.2135749235   -4.0605322373
 N   -5.4435791087   -0.3543467178   -0.0710665498
 H   -5.5887581651   -1.5690246967   -1.5491647931
 H   -6.0662840031   -1.3161314955    1.4678776279
 H   -3.5624683376   -0.0739154992    0.1979033632
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
