*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8976938658    1.3713543365    2.2887626663
 C   -1.8645540074    2.6919058963   -0.0011220058
 C   -1.8698908544    1.3690608829   -2.2899011334
 C   -1.9083310996   -1.2741253742   -2.2887119345
 C   -1.9414570913   -2.5944942129    0.0010422644
 C   -1.9361123621   -1.2718513609    2.2897295795
 H   -1.8877363441    2.3960109160    4.0619404795
 H   -1.8291150150    4.7395830907   -0.0019439346
 H   -1.8382291981    2.3919320070   -4.0638493550
 H   -1.9060216159   -2.2989552762   -4.0617847360
 H   -1.9645872634   -4.6422974408    0.0019352825
 H   -1.9553834769   -2.2949351401    4.0637123721
 N    6.6302898135   -0.2238184345   -0.0354071980
 C    4.4419889168   -0.0822012924   -0.0000899143
 H    2.4136347107    0.0493549505    0.0327880814
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
