*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885162763    2.4026909489   -2.1316997044
 C    0.7630202694    0.0006757927   -0.8930637684
 C    0.1861136904   -0.0009116491    1.8339765123
 N   -0.2840680950   -0.0021598662    3.9813575147
 H    2.8226669551    0.0005445698   -1.0610262077
 C   -0.2890595778   -2.3995982709   -2.1346101083
 H   -2.3438519990   -2.4541724697   -1.9586884673
 H    0.4755571346   -4.0964900575   -1.2504285874
 H    0.2068108250   -2.4147366427   -4.1366853213
 H   -2.3446367193    2.4496593528   -1.9696461493
 H    0.2006157930    2.4162363594   -4.1354432323
 H    0.4826320297    4.0982619325   -1.2506623930
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
