*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049864295    0.0017712804   -2.0548273205
 SI   -0.0009505449   -0.0009427425   -0.0006565643
 C    0.0005589096   -2.9074842306    2.0526599870
 C   -0.0030599904    2.9037892259    2.0552185055
 C   -2.9062875282   -0.0018472457   -2.0556774293
 H    2.9685678091    1.6674161603   -3.2770304139
 H    2.9610121843   -1.6680392199   -3.2717044165
 H    4.6273630359   -0.0003057259   -0.9121942338
 H   -1.6725027388   -2.9518036495    3.2655476030
 H    1.6680742901   -2.9593668240    3.2728634583
 H   -0.0008370784   -4.6296629608    0.9097276481
 H   -1.6683450480    2.9666536076    3.2779488951
 H   -0.0013193520    4.6268355431    0.9135950046
 H    1.6671086207    2.9591017539    3.2716366876
 H   -4.6221104917   -0.0034231412   -0.9032257235
 H   -2.9600890967   -1.6716421997   -3.2726762220
 H   -2.9621694100    1.6689503686   -3.2712054655
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
