*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874203730    2.3990286011   -2.1318737470
 C    0.7656046003   -0.0024797236   -0.8935195685
 C    0.1926776014   -0.0025672298    1.8343600219
 N   -0.2958290784   -0.0026265353    3.9776469506
 H    2.8250039750   -0.0029726763   -1.0644869360
 C   -0.2886032982   -2.4032613688   -2.1322762428
 H   -2.3477745070   -2.4485504473   -1.9569972071
 H    0.4847855329   -4.0997812203   -1.2454907596
 H    0.2047606100   -2.4124698203   -4.1392109633
 H   -2.3468090987    2.4554566759   -1.9624811352
 H    0.2003110505    2.4185454087   -4.1401110006
 H    0.4805770149    4.1016783359   -1.2521793248
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
