*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054285923   -0.0008102946   -2.0553165156
 SI    0.0003006569   -0.0003006569    0.0000000000
 C    0.0008102946   -2.9054285923    2.0553165156
 C    0.0008101159    2.9058463754    2.0538752951
 C   -2.9058463754   -0.0008101159   -2.0538752951
 H    2.9614305395    1.6683468063   -3.2681846560
 H    2.9558730705   -1.6650151276   -3.2752133962
 H    4.6259164168   -0.0060830900   -0.9150689046
 H   -1.6683468063   -2.9614305395    3.2681846560
 H    1.6650151276   -2.9558730705    3.2752133962
 H    0.0060830900   -4.6259164168    0.9150689046
 H   -1.6730159409    2.9626081280    3.2701080227
 H    0.0060975162    4.6305793519    0.9095825808
 H    1.6696700140    2.9570388316    3.2771592296
 H   -4.6305793519   -0.0060975162   -0.9095825808
 H   -2.9570388316   -1.6696700140   -3.2771592296
 H   -2.9626081280    1.6730159409   -3.2701080227
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
