*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845623306    1.3694730507    2.2860993998
 C   -1.8574724573    2.6901921504   -0.0037682125
 C   -1.8748945345    1.3676093302   -2.2926387771
 C   -1.9193692137   -1.2754823238   -2.2915581253
 C   -1.9464452916   -2.5960187210   -0.0018210219
 C   -1.9290161577   -1.2736380698    2.2869576796
 H   -1.8534831215    2.3916386733    4.0557565431
 H   -1.8232011425    4.7419722930   -0.0045424684
 H   -1.8538731725    2.3886609241   -4.0630813596
 H   -1.9145903490   -2.3023300093   -4.0681750972
 H   -1.9800948076   -4.6395931232   -0.0010525214
 H   -1.9495525272   -2.2988112724    4.0644342586
 N    6.6241461021   -0.1990602814    0.0073604282
 C    4.4344425084   -0.0759598930    0.0101898810
 H    2.4147677422    0.0378708203    0.0129399071
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
