*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829131012    1.3698248383    2.2868762664
 C   -1.8567083393    2.6906098606   -0.0029636230
 C   -1.8759025948    1.3681080285   -2.2918668082
 C   -1.9212642219   -1.2749685761   -2.2908465164
 C   -1.9474552002   -2.5955708964   -0.0011371380
 C   -1.9282540092   -1.2732712326    2.2876741734
 H   -1.8621793037    2.3962423116    4.0636585729
 H   -1.8158256850    4.7422689379   -0.0036817674
 H   -1.8495615815    2.3931836303   -4.0693438070
 H   -1.9297069195   -2.3015919611   -4.0675794774
 H   -1.9760047353   -4.6473886824   -0.0004037749
 H   -1.9421804125   -2.2985924647    4.0651294482
 N    6.6252788188   -0.1858291142    0.0303022925
 C    4.4348930837   -0.0780844665    0.0065333541
 H    2.4145854486    0.0215833347   -0.0152506812
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
