*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8851488465    1.3694705790    2.2860934688
 C   -1.8523403152    2.6900852112   -0.0037596001
 C   -1.8754723679    1.3676067557   -2.2926398830
 C   -1.9199301574   -1.2754851824   -2.2915592309
 C   -1.9412799606   -2.5961096945   -0.0018123940
 C   -1.9295858187   -1.2736408249    2.2869518232
 H   -1.8702721686    2.3939887027    4.0593168375
 H   -1.8033732500    4.7374836010   -0.0045009741
 H   -1.8529344254    2.3906718315   -4.0666156387
 H   -1.9314063660   -2.3000554181   -4.0647464605
 H   -1.9602051503   -4.6439561383   -0.0010111050
 H   -1.9486002814   -2.2967976154    4.0608952767
 N    6.6154693382   -0.1989728622    0.0073455283
 C    4.4257794934   -0.0756285972    0.0101943156
 H    2.4161015233    0.0378632000    0.0129485503
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
