*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155384095    1.4035904807   -2.2739117518
 C    0.7405076617    2.7036725012    0.0197437776
 C    0.9982225028    1.4078990641    2.3081923745
 C    1.4311267587   -1.1993012624    2.2963578434
 C    1.6068836172   -2.4988929003    0.0027455244
 C    1.3492303541   -1.2028948054   -2.2854998385
 H    0.7049105176    2.4176765690   -4.0455287214
 H    0.3886937898    4.7252133672    0.0238503523
 H    0.8562617781    2.4214229625    4.0871793862
 H    1.6299990394   -2.2144522609    4.0691389110
 H    1.9411550083   -4.5238877642   -0.0013508378
 H    1.4840856828   -2.2170350951   -4.0649746514
 N   -5.4427781712   -0.3571429771   -0.0704000366
 H   -5.5915801965   -1.5669959150   -1.5520908924
 H   -6.0692573005   -1.3168571865    1.4683049584
 H   -3.5620675848   -0.0738043760    0.1983212793
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
