*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8324070481    3.5074744445   -0.0000000000
 O    1.6194145290    3.0914952119    0.0000000000
 O   -2.4727786895    1.8920719193   -0.0000000000
 H   -1.2741651986    5.5269122528   -0.0000000000
 H    1.9434279406    1.2380094708    0.0000000000
 C    0.8311597901   -3.5084369562   -0.0000000000
 O   -1.6213482490   -3.0965019951    0.0000000000
 O    2.4789402899   -1.8804095572   -0.0000000000
 H    1.2762295369   -5.5271404475   -0.0000000000
 H   -1.9484159561   -1.2435633543    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
