*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3497352516    2.6913573384   -0.0016669968
 C   -0.3316037543   -3.3653314672   -0.0010789980
 C   -0.6601149107    0.6656857883   -2.5759050113
 C   -0.6625079150    0.6681438205    2.5774052219
 C    0.4706595288   -1.9792574475   -2.4120977978
 C    0.4730472252   -1.9810456447    2.4136359345
 H   -2.7263674808    0.5676695179   -2.5809396772
 H   -2.7287099183    0.5690248647    2.5815203999
 H   -0.0706040134    1.6217805005   -4.3056436299
 H   -0.0735881381    1.6260248259    4.3063567428
 H    2.5327625176   -1.8348955323   -2.4786908432
 H    2.5350950310   -1.8354517116    2.4792483274
 H   -0.1295517521   -3.0698084901   -4.0652248632
 H   -0.1264070926   -3.0728432237    4.0662147737
 H    0.4635859117   -5.2722169967   -0.0025926986
 H   -2.3941655071   -3.5786575593   -0.0005408841
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
