*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9086200578   -0.0010999983   -2.0574827830
 SI   -0.0010999983   -0.0010999983    0.0000000000
 C   -0.0010999983   -2.9108200544    2.0574827830
 C   -0.0010999983    2.9086200578    2.0574827830
 C   -2.9108200544   -0.0010999983   -2.0574827830
 H    2.9657578416    1.6666346144   -3.2771517512
 H    2.9657578416   -1.6688346110   -3.2771517512
 H    4.6334924543   -0.0010999983   -0.9186188436
 H   -1.6713973006   -2.9608702847    3.2739521892
 H    1.6691973040   -2.9608702847    3.2739521892
 H   -0.0010999983   -4.6311675870    0.9117950913
 H   -1.6688346110    2.9657578416    3.2771517512
 H   -0.0010999983    4.6334924543    0.9186188436
 H    1.6666346144    2.9657578416    3.2771517512
 H   -4.6311675870   -0.0010999983   -0.9117950913
 H   -2.9608702847   -1.6713973006   -3.2739521892
 H   -2.9608702847    1.6691973040   -3.2739521892
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
