*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053125198   -0.0017679250   -2.0542297563
 SI   -0.0001448618   -0.0001466916    0.0006204416
 C   -0.0010457570   -2.9052436713    2.0559805772
 C    0.0011159921    2.9060308721    2.0544522115
 C   -2.9059622023    0.0003939579   -2.0537212662
 H    2.9594226624    1.6669101977   -3.2727457692
 H    2.9556935653   -1.6686311808   -3.2753867878
 H    4.6280251031    0.0028712433   -0.9121108077
 H   -1.6699774342   -2.9578983957    3.2742130654
 H    1.6705403623   -2.9616316599    3.2704006444
 H    0.0031888317   -4.6281565459    0.9141622230
 H   -1.6677757953    2.9605680662    3.2726565272
 H   -0.0033228969    4.6283429612    0.9117286127
 H    1.6677650688    2.9568401257    3.2758838035
 H   -4.6284765218    0.0013351783   -0.9112942917
 H   -2.9577992525   -1.6664333572   -3.2748664175
 H   -2.9565593836    1.6666168248   -3.2757430100
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
