*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9069704159    1.4038390695   -2.2681631419
 C    0.7372632513    2.7085795220    0.0232461493
 C    1.0090715410    1.4073280138    2.3069509211
 C    1.4397750570   -1.2002528714    2.2994608754
 C    1.6102096024   -2.5045016630    0.0080915199
 C    1.3384616221   -1.2030271243   -2.2754102131
 H    0.6943424373    2.4125995360   -4.0378563083
 H    0.3808210084    4.7251588216    0.0293223410
 H    0.8794390933    2.4192660412    4.0830743427
 H    1.6406722050   -2.2100647702    4.0703399315
 H    1.9491546243   -4.5245753217    0.0021004196
 H    1.4609989508   -2.2155757713   -4.0519754764
 N   -5.4425782446   -0.3560665942   -0.0847611761
 H   -5.5873878800   -1.5666934964   -1.5662154073
 H   -6.0736966977   -1.3148028952    1.4526570260
 H   -3.5625851194   -0.0730000943    0.1892158736
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
