*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149069471    1.4065583380   -2.2709816506
 C    0.7394550955    2.7105397811    0.0204270326
 C    0.9980190396    1.4098232630    2.3001911942
 C    1.4317461811   -1.2023254475    2.2928563754
 C    1.6079259369   -2.5058152902    0.0014896889
 C    1.3494209332   -1.2048750484   -2.2780703918
 H    0.7050232358    2.4156183291   -4.0408316446
 H    0.3884357776    4.7280711376    0.0261478910
 H    0.8567909223    2.4199795246    4.0764446946
 H    1.6298979861   -2.2124469239    4.0638681854
 H    1.9414388396   -4.5267937035   -0.0042203384
 H    1.4835569706   -2.2156459538   -4.0548101011
 N   -5.4433426986   -0.3568102254   -0.0663394677
 H   -5.5818297618   -1.5639718865   -1.5512219653
 H   -6.0784518686   -1.3200679425    1.4666026211
 H   -3.5620616695   -0.0736275499    0.1985255534
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
