*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8326713279    3.4983501029   -0.0046814651
 O    1.6205474488    3.0906956530   -0.0028789517
 O   -2.4789732287    1.8889963443   -0.0008123832
 H   -1.2741291387    5.5178333386    0.0043621670
 H    1.9508478426    1.2383269492    0.0022119955
 C    0.8327135448   -3.4983222756    0.0046812668
 O   -1.6205352480   -3.0908260108    0.0028790076
 O    2.4789267759   -1.8888803015    0.0008126634
 H    1.2742831814   -5.5177740136   -0.0043629933
 H   -1.9509529049   -1.2384887976   -0.0022113070
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
