*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667691    1.3694754009    2.2860958500
 C   -1.8574735829    2.6901944420   -0.0037717570
 C   -1.8748912772    1.3676115452   -2.2926423106
 C   -1.9193648867   -1.2754801268   -2.2915616533
 C   -1.9464442702   -2.5960164655   -0.0018245552
 C   -1.9290195190   -1.2736357377    2.2869541354
 H   -1.8652887446    2.3916669118    4.0672791472
 H   -1.8174044663    4.7348882714   -0.0104345409
 H   -1.8478726661    2.3942656695   -4.0611433132
 H   -1.9265269681   -2.3081384228   -4.0667560952
 H   -1.9741971957   -4.6408690232   -0.0069466514
 H   -1.9435060138   -2.2903041599    4.0613404266
 N    6.6241470646   -0.1990457020    0.0073661034
 C    4.4344429123   -0.0759552859    0.0101971279
 H    2.4147676298    0.0378662311    0.0129486003
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
