*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073349320   -0.0005009507   -2.0537499048
 SI    0.0008296342   -0.0013700050   -0.0003817551
 C    0.0010085387   -2.9068292492    2.0544664410
 C   -0.0010856158    2.9044454979    2.0539617301
 C   -2.9039393182   -0.0025953182   -2.0562052864
 H    2.9557808977    1.6681895113   -3.2724873620
 H    2.9514185958   -1.6723985713   -3.2682501461
 H    4.6312397409   -0.0013056762   -0.9134221356
 H   -1.6682673784   -2.9558574260    3.2723785927
 H    1.6723184190   -2.9490893808    3.2698401387
 H    0.0036364695   -4.6313134470    0.9150178001
 H   -1.6678221296    2.9595553092    3.2750875062
 H    0.0003105945    4.6332344991    0.9210528635
 H    1.6676423111    2.9552011025    3.2725538823
 H   -4.6292914148   -0.0000530142   -0.9180710505
 H   -2.9655135928   -1.6673788776   -3.2796840024
 H   -2.9556006837    1.6680659962   -3.2721073116
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
