*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8827065328    1.3675310140    2.2871902236
 C   -1.8613698169    2.6845196278   -0.0048857393
 C   -1.8729281086    1.3694838322   -2.2981377029
 C   -1.9174163798   -1.2736021185   -2.2926506500
 C   -1.9501401616   -2.5902163038   -0.0007296796
 C   -1.9271520035   -1.2755751445    2.2924542365
 H   -1.8589366122    2.3948539140    4.0586931072
 H   -1.8301437758    4.7322653553   -0.0039584721
 H   -1.8415107201    2.3938772047   -4.0712116597
 H   -1.9201042567   -2.3012748815   -4.0640767110
 H   -1.9868165324   -4.6378216899   -0.0016723822
 H   -1.9373512695   -2.3003584006    4.0655312221
 N    6.6241528744   -0.1990647824    0.0072523277
 C    4.4344495355   -0.0759629893    0.0102147495
 H    2.4147750072    0.0378689104    0.0130876443
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
