*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066238581    0.0017752444   -2.0537475336
 SI    0.0003655585    0.0003661996   -0.0000301063
 C   -0.0007071103   -2.9071317606    2.0519321306
 C    0.0001964389    2.9041409299    2.0571978458
 C   -2.9046509527    0.0026803845   -2.0555028682
 H    2.9592196177    1.6670679856   -3.2700410394
 H    2.9532893417   -1.6693143973   -3.2727307044
 H    4.6346269457   -0.0010587446   -0.9159270175
 H   -1.6718697847   -2.9601539911    3.2740175979
 H    1.6678050493   -2.9549583263    3.2674738270
 H    0.0008989879   -4.6310395742    0.9153138596
 H   -1.6674033626    2.9583136680    3.2702569281
 H   -0.0007070182    4.6254440508    0.9092636237
 H    1.6689703066    2.9635224871    3.2787975500
 H   -4.6310127384   -0.0011434736   -0.9114970576
 H   -2.9525251196   -1.6666144049   -3.2699676858
 H   -2.9631200177    1.6681037225   -3.2748093499
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
