*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064125278   -0.0002444628   -2.0534944016
 SI   -0.0002561343   -0.0002544862   -0.0003573265
 C   -0.0006645973   -2.9052783920    2.0551062466
 C   -0.0019107149    2.9059963616    2.0533704628
 C   -2.9048617526   -0.0014914516   -2.0564116138
 H    2.9601701349    1.6683296287   -3.2721684677
 H    2.9567678156   -1.6653842594   -3.2770015172
 H    4.6284444403   -0.0079730058   -0.9103661406
 H   -1.6646039764   -2.9532193217    3.2803422523
 H    1.6690991192   -2.9594992085    3.2721292917
 H   -0.0024092497   -4.6282333428    0.9133448650
 H   -1.6658706580    2.9539556153    3.2785778238
 H   -0.0043941306    4.6282680273    0.9105800181
 H    1.6678294390    2.9616602927    3.2703606860
 H   -4.6280495368   -0.0013358498   -0.9150003404
 H   -2.9532718872   -1.6666503525   -3.2799712375
 H   -2.9624308391    1.6713542075   -3.2690406007
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
