*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9103386195    1.3999961004   -2.2728318304
 C    0.7287993599    2.7028348241    0.0187526579
 C    0.9928602994    1.4003836550    2.3026824928
 C    1.4368625600   -1.2049652868    2.2950289538
 C    1.6191270091   -2.5073094416    0.0034867348
 C    1.3551235692   -1.2046343947   -2.2802389517
 H    0.6965782995    2.4084502428   -4.0425631681
 H    0.3691950250    4.7188529525    0.0247269992
 H    0.8469164856    2.4096317577    4.0790710264
 H    1.6388953511   -2.2145311953    4.0659190673
 H    1.9612397601   -4.5268491060   -0.0024812704
 H    1.4939781597   -2.2145275800   -4.0571152701
 N   -5.4441966732   -0.3399994105   -0.0711597588
 H   -5.5927989746   -1.5545947810   -1.5489856653
 H   -6.0696859071   -1.2996534164    1.4679854369
 H   -3.5623010761   -0.0648745182    0.1978002225
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
