*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845830112    1.3685327908    2.2851971685
 C   -1.8574514069    2.6914409324   -0.0034059881
 C   -1.8747944907    1.3735448076   -2.2892090498
 C   -1.9193488792   -1.2745460367   -2.2906595387
 C   -1.9464667108   -2.5972715423   -0.0021868269
 C   -1.9291165647   -1.2795773067    2.2835240681
 H   -1.8652065400    2.3963935166    4.0564415605
 H   -1.8173281384    4.7390264367   -0.0081194404
 H   -1.8478676871    2.3931060839   -4.0651397470
 H   -1.9264583683   -2.3026079325   -4.0618475622
 H   -1.9742812414   -4.6450112202    0.0025488141
 H   -1.9436532936   -2.2993795683    4.0594403878
 N    6.6241473079   -0.1990378966    0.0073306962
 C    4.4344428963   -0.0759529727    0.0101997079
 H    2.4147673751    0.0378634561    0.0129862639
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
