*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069402446   -0.0011028633   -2.0518708183
 SI   -0.0007216871   -0.0007189487   -0.0001406937
 C   -0.0027275423   -2.9059520715    2.0550262190
 C   -0.0027673735    2.9053229622    2.0538823801
 C   -2.9043320771   -0.0011438222   -2.0576005555
 H    2.9515488492    1.6674225842   -3.2709806422
 H    2.9626499543   -1.6662745106   -3.2751024694
 H    4.6307582510   -0.0010865560   -0.9114115515
 H   -1.6674174561   -2.9637497075    3.2788165538
 H    1.6662858804   -2.9555203013    3.2732762115
 H    0.0039297758   -4.6264512660    0.9095856655
 H   -1.6674580825    2.9635795332    3.2776498721
 H    0.0038663629    4.6253711981    0.9077646204
 H    1.6662453663    2.9553936458    3.2721127606
 H   -4.6233954243    0.0048178455   -0.9100024002
 H   -2.9602544274   -1.6689693669   -3.2772015156
 H   -2.9631506143    1.6690616452   -3.2738036369
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
