*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045790407   -0.0014305708   -2.0560918306
 SI   -0.0000160105   -0.0010891981   -0.0000222714
 C    0.0000566203   -2.9073540074    2.0536864259
 C    0.0019953320    2.9039205449    2.0554603746
 C   -2.9066950350    0.0005072409   -2.0531440555
 H    2.9625160280    1.6723224355   -3.2674505883
 H    2.9655267323   -1.6700045720   -3.2744275975
 H    4.6237203755    0.0020302037   -0.9086002385
 H   -1.6697090093   -2.9621180410    3.2706825235
 H    1.6726271655   -2.9562340274    3.2670760473
 H   -0.0024384186   -4.6336510165    0.9169858190
 H   -1.6707728128    2.9621017305    3.2681670760
 H   -0.0023983094    4.6228303721    0.9076252115
 H    1.6715587597    2.9651141536    3.2724275733
 H   -4.6287323761   -0.0019651271   -0.9100005204
 H   -2.9684670891   -1.6664901252   -3.2735947319
 H   -2.9533509932    1.6715100041   -3.2687792167
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
