*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891707365    2.4041534802   -2.1333010037
 C    0.7734120808   -0.0000000000   -0.8947100282
 C    0.1947751382    0.0000000000    1.8378658820
 N   -0.2972780471    0.0000000000    3.9803413899
 H    2.8327059268   -0.0000000000   -1.0669445319
 C   -0.2891707365   -2.4041534802   -2.1333010037
 H   -2.3446514451   -2.4481646907   -1.9625358638
 H    0.4740493162   -4.1016881579   -1.2491468397
 H    0.2016073308   -2.4226296492   -4.1366026050
 H   -2.3446514451    2.4481646907   -1.9625358638
 H    0.2016073308    2.4226296492   -4.1366026050
 H    0.4740493162    4.1016881579   -1.2491468397
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
