*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279495624    3.5001229464   -0.0052842215
 O    1.6184529986    3.0949485736    0.0119351192
 O   -2.4784255271    1.8849340776   -0.0121504931
 H   -1.2704686383    5.5193782627   -0.0132942394
 H    1.9497170534    1.2427576426    0.0187881384
 C    0.8335726763   -3.5010192630   -0.0053038029
 O   -1.6268120825   -3.0936928271    0.0119489039
 O    2.4839598120   -1.8857419480   -0.0121308547
 H    1.2762037908   -5.5202430392   -0.0132977554
 H   -1.9581935754   -1.2415334367    0.0187892055
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
