*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307491294    3.5005868464    0.0034323571
 O    1.6226757329    3.0942285285   -0.0034326679
 O   -2.4812323130    1.8854166844    0.0125836524
 H   -1.2733013287    5.5198478731   -0.0000001658
 H    1.9539360923    1.2420468650   -0.0125837558
 C    0.8307913805   -3.5005590498    0.0034325796
 O   -1.6226634191   -3.0943589597   -0.0034322688
 O    2.4811855630   -1.8853004289    0.0125835644
 H    1.2734554112   -5.5197885166    0.0000001658
 H   -1.9540410446   -1.2422088535   -0.0125834610
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
