*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141509106    1.4073904502   -2.2736272734
 C    0.7420436246    2.7117794511    0.0178030934
 C    1.0003329335    1.4083231046    2.3018194908
 C    1.4291312743   -1.1995719746    2.2944079153
 C    1.6019666546   -2.5034706345    0.0030191258
 C    1.3437363127   -1.1997907028   -2.2807932202
 H    0.7054484924    2.4138316651   -4.0384291857
 H    0.3946947289    4.7270164953    0.0235948240
 H    0.8615012965    2.4202275111    4.0805962798
 H    1.6272476237   -2.2127490692    4.0703586732
 H    1.9327596137   -4.5278209142   -0.0027678157
 H    1.4750939417   -2.2094500248   -4.0550448061
 N   -5.4416070217   -0.3625486501   -0.0727207492
 H   -5.5769326456   -1.5745176599   -1.5539742928
 H   -6.0647322972   -1.3261032679    1.4649456365
 H   -3.5639035756   -0.0643353772    0.2008899813
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
