*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8326641791    3.4983465972   -0.0034400451
 O    1.6205438064    3.0906812860    0.0034403560
 O   -2.4789510911    1.8889988303   -0.0125837537
 H   -1.2741406536    5.5178430722    0.0000001658
 H    1.9508173399    1.2383233637    0.0125838572
 C    0.8327063965   -3.4983187682   -0.0034402675
 O   -1.6205316067   -3.0908116451    0.0034399565
 O    2.4789046386   -1.8888827857   -0.0125836658
 H    1.2742946995   -5.5177837472   -0.0000001658
 H   -1.9509224051   -1.2384852144    0.0125835624
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
