*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3713329743   -1.7693195638   -1.6614127833
 C    2.2745907157   -2.3098249944    0.0015797467
 H    1.9272055189   -4.3363786166    0.0015797467
 C   -0.2124482092   -0.9130484484    0.0015797467
 H    3.3713329743   -1.7693195638    1.6645722768
 O   -2.2586526024   -1.9553297695    0.0015797467
 C   -0.0173099765    1.8536069315    0.0015797467
 C    0.2079434965    4.1250410731    0.0015797467
 H    0.3571302877    6.1301377890   -0.0126379739
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
