*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057804799   -0.0022674704   -2.0535136568
 SI   -0.0004248488   -0.0004252535    0.0002783858
 C   -0.0017577316   -2.9049846036    2.0563979750
 C   -0.0002279004    2.9062895422    2.0533501377
 C   -2.9054942431   -0.0007384820   -2.0551209127
 H    2.9513312923    1.6672107568   -3.2712835166
 H    2.9545223531   -1.6708215591   -3.2724260170
 H    4.6344243244   -0.0010027829   -0.9203831617
 H   -1.6669393992   -2.9632698295    3.2794959700
 H    1.6710494041   -2.9489579341    3.2696491824
 H    0.0022785930   -4.6298991465    0.9176050232
 H   -1.6706810043    2.9521420288    3.2697710501
 H   -0.0005851044    4.6346521978    0.9197901427
 H    1.6673493255    2.9553342911    3.2735864539
 H   -4.6330682353    0.0033795665   -0.9203667530
 H   -2.9597766479   -1.6673240602   -3.2764897308
 H   -2.9477806571    1.6706827388   -3.2703405724
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
