*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726673868    1.3655517426    2.2798524407
 C   -1.8516525944    2.6844123236   -0.0064379038
 C   -1.8811169078    1.3641614535   -2.2918172632
 C   -1.9315579847   -1.2747398750   -2.2908228625
 C   -1.9525591015   -2.5934177711   -0.0046630627
 C   -1.9230885736   -1.2733690755    2.2806243866
 H   -1.8439835511    2.3897538132    4.0530887964
 H   -1.8068555938    4.7319062077   -0.0071548092
 H   -1.8588241745    2.3872753368   -4.0657679687
 H   -1.9479754527   -2.2991715390   -4.0640512888
 H   -1.9850478546   -4.6410939825   -0.0039725881
 H   -1.9329920305   -2.2967524544    4.0545113969
 N    6.6254930023   -0.1743329345    0.0501982414
 C    4.4350126142   -0.0700618400    0.0204199238
 H    2.4146168365    0.0264021426   -0.0069069247
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
