*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9176283799    1.4043448311   -2.2738352153
 C    0.7364757917    2.7071898607    0.0177762827
 C    1.0007399651    1.4047038019    2.3016627095
 C    1.4332744877   -1.2025739135    2.2941464118
 C    1.6038675195   -2.5068069732    0.0027798910
 C    1.3509478371   -1.2022180191   -2.2811076766
 H    0.7113313461    2.4214622860   -4.0394897276
 H    0.3770912187    4.7232301740    0.0279864834
 H    0.8632044857    2.4190131764    4.0758380215
 H    1.6343643742   -2.2050089547    4.0691898511
 H    1.9284132287   -4.5292522664    0.0012545557
 H    1.4888780788   -2.2085418204   -4.0600798376
 N   -5.4426091809   -0.3578185823   -0.0709265842
 H   -5.5915988715   -1.5691673538   -1.5513759051
 H   -6.0692216820   -1.3158625189    1.4687646555
 H   -3.5618551117   -0.0744833259    0.1974937611
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
