*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144392405    1.4036612208   -2.2738682435
 C    0.7386391897    2.7074110905    0.0176455325
 C    0.9973326083    1.4039953181    2.3016393624
 C    1.4302278710   -1.2032225198    2.2941206737
 C    1.6067551824   -2.5064808586    0.0026490673
 C    1.3481202663   -1.2028414959   -2.2811406428
 H    0.7037235864    2.4200345530   -4.0394294578
 H    0.3877059006    4.7249404887    0.0276963174
 H    0.8552036062    2.4175409345    4.0758891138
 H    1.6269851093   -2.2063714225    4.0692463697
 H    1.9403325652   -4.5274559958    0.0009662071
 H    1.4818933728   -2.2098587313   -4.0600378686
 N   -5.4381257915   -0.3582276344   -0.0705033795
 H   -5.5864297919   -1.5659399181   -1.5465146842
 H   -6.0627944424   -1.3134871957    1.4645170359
 H   -3.5630766057   -0.0754874315    0.1972022737
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
