*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152936015    1.4055531540   -2.2729382279
 C    0.7396033331    2.7093419274    0.0185618210
 C    0.9984371066    1.4059701449    2.3025648404
 C    1.4313629751   -1.2012426772    2.2950691468
 C    1.6077805338   -2.5045399643    0.0036112277
 C    1.3490052384   -1.2009445335   -2.2801876698
 H    0.7055804414    2.4147595370   -4.0427249682
 H    0.3887035096    4.7268596945    0.0316552465
 H    0.8559310957    2.4221557940    4.0752735912
 H    1.6293441451   -2.2115108841    4.0660163432
 H    1.9411751415   -4.5255035954   -0.0094748343
 H    1.4844208372   -2.2177470873   -4.0533851986
 N   -5.4421763896   -0.3575873562   -0.0742422041
 H   -5.5870950138   -1.5658723719   -1.5484388630
 H   -6.0743544431   -1.3178475649    1.4706122514
 H   -3.5620802455   -0.0736338153    0.1981051745
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
