*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847563085    1.3667193376    2.2800513932
 C   -1.8564714762    2.6939981696   -0.0060057704
 C   -1.8738904008    1.3713897994   -2.2948615951
 C   -1.9194697381   -1.2716688123   -2.2861233490
 C   -1.9477407698   -2.5987652156   -0.0001965393
 C   -1.9303148223   -1.2763593921    2.2885676425
 H   -1.8654391692    2.3911769223    4.0532669246
 H   -1.8155223090    4.7415715922   -0.0038296266
 H   -1.8461121765    2.3917792339   -4.0703034731
 H   -1.9265201183   -2.2963324413   -4.0592797326
 H   -1.9763814031   -4.6464978518   -0.0023477834
 H   -1.9457031447   -2.2969949828    4.0639979944
 N    6.6256460075   -0.1828697823   -0.0019976736
 C    4.4350077812   -0.0785619753    0.0116984118
 H    2.4144692948    0.0179389463    0.0244636905
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
