*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000002894    0.0000002897    0.0008660027
 C    2.3659969075   -0.0029184164   -1.6709658026
 C   -0.0029141078   -2.3648784824    1.6742795029
 C    0.0018002584    2.3660026364    1.6726920979
 C   -2.3648842156    0.0017954210   -1.6725417876
 H    2.4069696912    1.6748751152   -2.8778171504
 H   -1.6708244228   -2.4107424308    2.8945793670
 H    1.6744736523    2.4182459690    2.8861971168
 H   -2.3994610781   -1.6712318236   -2.8861909784
 H    4.0842330259   -0.0072064010   -0.5217024151
 H   -0.0072234399   -4.0791812008    0.5191571290
 H   -0.0042822565    4.0795314971    0.5164300487
 H   -4.0838872835   -0.0042886794   -0.5244339893
 H    2.4077194390   -1.6708238451   -2.8914209600
 H    1.6748745662   -2.4099957196    2.8809897748
 H   -1.6712318436    2.4063423480    2.8861567129
 H   -2.4113586032    1.6744737229   -2.8862746693
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
