*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054422578   -0.0009816489   -2.0543239763
 SI   -0.0000968897   -0.0000968120    0.0004110528
 C   -0.0005884368   -2.9054393881    2.0554241511
 C    0.0005913825    2.9058355787    2.0545899709
 C   -2.9058327622    0.0001982103   -2.0540459344
 H    2.9629736446    1.6698599305   -3.2766445098
 H    2.9621270499   -1.6672556701   -3.2725520103
 H    4.6286656372   -0.0011681357   -0.9166671858
 H   -1.6649822755   -2.9619516752    3.2727719365
 H    1.6688400172   -2.9627972758    3.2762259114
 H   -0.0009934793   -4.6321787902    0.9156833467
 H   -1.6703670784    2.9636008487    3.2767396861
 H    0.0008867284    4.6288411927    0.9166034203
 H    1.6667488476    2.9627535260    3.2729665428
 H   -4.6272438362    0.0007109054   -0.9173490657
 H   -2.9634243341   -1.6693469651   -3.2746770605
 H   -2.9627464728    1.6694161685   -3.2751562758
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
