*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152170549    1.4041494333   -2.2657766836
 C    0.7390055469    2.7125161567    0.0230725321
 C    0.9985707734    1.4072345201    2.3059015798
 C    1.4314534582   -1.1999378892    2.2884572697
 C    1.6083894876   -2.5078146870   -0.0003499070
 C    1.3488830400   -1.2023091956   -2.2829744755
 H    0.7057269305    2.4097851573   -4.0376211795
 H    0.3877368544    4.7300118583    0.0218623275
 H    0.8571989036    2.4182669628    4.0816450708
 H    1.6292093055   -2.2066334890    4.0614628987
 H    1.9421472117   -4.5287603793    0.0008741910
 H    1.4831601581   -2.2139570682   -4.0592043400
 N   -5.4428013766   -0.3568873225   -0.0699243774
 H   -5.5918833484   -1.5642824856   -1.5535905974
 H   -6.0690436404   -1.3191320789    1.4672958999
 H   -3.5620384923   -0.0740390912    0.1989474677
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
