*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9100143749    1.4046598452   -2.2729961867
 C    0.7361436810    2.7087304712    0.0184822648
 C    0.9993063356    1.4060602088    2.3023908276
 C    1.4347415654   -1.2007344903    2.2948244320
 C    1.6093391302   -2.5043129193    0.0033870364
 C    1.3462350116   -1.2014189117   -2.2803175270
 H    0.7086055385    2.4152769008   -4.0429424816
 H    0.3889921657    4.7269306734    0.0242989265
 H    0.8534757750    2.4152926406    4.0787975654
 H    1.6244122628   -2.2123911304    4.0658885853
 H    1.9389776765   -4.5259266749   -0.0023973869
 H    1.4849754958   -2.2112823681   -4.0572196547
 N   -5.4435959276   -0.3589064421   -0.0703457840
 H   -5.5842237994   -1.5665873757   -1.5546047005
 H   -6.0634688416   -1.3126343405    1.4747435961
 H   -3.5629985773   -0.0745456847    0.1980881643
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
