*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9058020300    1.4040041796   -2.2681367740
 C    0.7395901777    2.7093223001    0.0231997212
 C    1.0079095702    1.4074813091    2.3069811153
 C    1.4408426741   -1.1997301633    2.2994340087
 C    1.6077819771   -2.5045567597    0.0081362998
 C    1.3395219046   -1.2024919831   -2.2754413661
 H    0.6887389099    2.4120243321   -4.0377133373
 H    0.3885516652    4.7268496230    0.0291602940
 H    0.8738444282    2.4186735488    4.0832002301
 H    1.6461787321   -2.2088115201    4.0702203551
 H    1.9413143424   -4.5255314833    0.0022595911
 H    1.4664931335   -2.2142996346   -4.0521174417
 N   -5.4425287696   -0.3571660194   -0.0847558126
 H   -5.5870765408   -1.5678080495   -1.5662232550
 H   -6.0734353301   -1.3160571738    1.4526527833
 H   -3.5625970372   -0.0736921040    0.1892212649
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
