*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8874227577    1.3704582346    2.2877181843
 C   -1.8572447285    2.6911291983   -0.0021385745
 C   -1.8717936559    1.3684935838   -2.2909986982
 C   -1.9230906658   -1.2744744702   -2.2899314553
 C   -1.9466472016   -2.5950744245   -0.0001920939
 C   -1.9254835357   -1.2727526713    2.2885891509
 H   -1.8754478392    2.3950239400    4.0609360316
 H   -1.8169395687    4.7387009537   -0.0101317712
 H   -1.8374127737    2.3850479075   -4.0685237617
 H   -1.9381559279   -2.2989843824   -4.0631266788
 H   -1.9746150746   -4.6428072721   -0.0066609115
 H   -1.9323149326   -2.3023499253    4.0588912635
 N    6.6241405719   -0.1988105687    0.0077841785
 C    4.4344472795   -0.0755346031    0.0109244594
 H    2.4147820575    0.0384580477    0.0139611910
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
