*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154022939    1.4060873065   -2.2737022161
 C    0.7383872589    2.7164432951    0.0186608568
 C    0.9981329644    1.4063931718    2.3034662291
 C    1.4318542640   -1.2048358584    2.3013404538
 C    1.6079650130   -2.5054731825    0.0036453198
 C    1.3497165935   -1.2044279815   -2.2863860523
 H    0.7058494943    2.4153349199   -4.0434844394
 H    0.3873321624    4.7339679987    0.0245305911
 H    0.8565406022    2.4163559753    4.0798007388
 H    1.6296802075   -2.2151435711    4.0722824596
 H    1.9415191523   -4.5264443553   -0.0022166226
 H    1.4842223486   -2.2150045267   -4.0632083682
 N   -5.4427739744   -0.3572895642   -0.0705965318
 H   -5.5914353925   -1.5686409441   -1.5510767185
 H   -6.0693714268   -1.3154563672    1.4690243744
 H   -3.5620896942   -0.0736559143    0.1979976027
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
