*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9101057283    1.4029686251   -2.2735476658
 C    0.7297540455    2.7009261277    0.0208987390
 C    0.9938211551    1.3984989818    2.2990549324
 C    1.4368576001   -1.2019493869    2.2943009901
 C    1.6197214982   -2.5092697677    0.0056418662
 C    1.3554991074   -1.2066204820   -2.2838565335
 H    0.6957991797    2.4142715519   -4.0415865040
 H    0.3703505974    4.7169673467    0.0302276905
 H    0.8481042857    2.4077860828    4.0754399395
 H    1.6385195472   -2.2086319250    4.0668740050
 H    1.9617547697   -4.5288300290    0.0030341048
 H    1.4941254085   -2.2165534129   -4.0607280871
 N   -5.4433639819   -0.3430885010   -0.0709528019
 H   -5.5955980181   -1.5543565864   -1.5511380571
 H   -6.0726646593   -1.2990706439    1.4689235973
 H   -3.5618543965   -0.0648375794    0.1974914614
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
