*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899888498    2.4011450661   -2.1322977836
 C    0.7639146266   -0.0000000000   -0.8939865411
 C    0.1916198150    0.0000000000    1.8340257504
 N   -0.2963901573    0.0000000000    3.9774258310
 H    2.8232743866   -0.0000000000   -1.0654311304
 C   -0.2899888498   -2.4011450661   -2.1322977836
 H   -2.3353531712   -2.4516678422   -1.9606538889
 H    0.4789360342   -4.0963954132   -1.2514959311
 H    0.1988386663   -2.4154776408   -4.1348793075
 H   -2.3353531712    2.4516678422   -1.9606538889
 H    0.1988386663    2.4154776408   -4.1348793075
 H    0.4789360342    4.0963954132   -1.2514959311
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
