*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9030179849   -0.0009427725   -2.0531890566
 SI    0.0023619902   -0.0014821751   -0.0002089246
 C    0.0036205409   -2.9032167675    2.0512460919
 C    0.0029025460    2.9080578067    2.0575284273
 C   -2.9082590884   -0.0016630141   -2.0564168692
 H    2.9558733838    1.6681890065   -3.2711386736
 H    2.9587787222   -1.6723302294   -3.2679114809
 H    4.6261296417   -0.0058045274   -0.9116732042
 H   -1.6648575863   -2.9571263417    3.2700448264
 H    1.6706850259   -2.9542249635    3.2721023593
 H   -0.0016458991   -4.6257282060    0.9088265243
 H   -1.6655888716    2.9613402032    3.2763365476
 H   -0.0027910574    4.6307679197    0.9154105222
 H    1.6699543576    2.9592655943    3.2783936447
 H   -4.6303730183   -0.0019766178   -0.9133860855
 H   -2.9596977081   -1.6680877024   -3.2781282451
 H   -2.9601109640    1.6649627871   -3.2778364043
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
