*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898500000    2.4012721784   -2.1325053002
 C    0.7630233167    0.0002583171   -0.8930638471
 C    0.1861149027   -0.0007369423    1.8339763258
 N   -0.2840683265   -0.0015277105    3.9813572293
 H    2.8226699286    0.0012182881   -1.0610245007
 C   -0.2877178664   -2.4010172917   -2.1338068971
 H   -2.3438133296   -2.4489052922   -1.9717055505
 H    0.4749612875   -4.0971787368   -1.2465559325
 H    0.2115290943   -2.4184242813   -4.1350243396
 H   -2.3446708208    2.4549206189   -1.9566306294
 H    0.1958934315    2.4125511055   -4.1370870245
 H    0.4832124117    4.0975697467   -1.2545494461
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
