*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8311833867    3.5056115072    0.0075793010
 O    1.6221624558    3.0990009459   -0.0075796866
 O   -2.4818461779    1.8906101985    0.0136009838
 H   -1.2735496713    5.5249019634   -0.0000002027
 H    1.9532234187    1.2467708133   -0.0136011109
 C    0.8312256437   -3.5055837147    0.0075795496
 O   -1.6221501538   -3.0991313768   -0.0075791640
 O    2.4817994425   -1.8904939374    0.0136008944
 H    1.2737037610   -5.5248426219    0.0000002027
 H   -1.9533283867   -1.2469327888   -0.0136007672
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
